ACCELERATOR,BRAKE,GEAR,STEERING,ANGLE,CURRENT_LAP_TIME,DAMAGE,DISTANCE_FROM_START,DISTANCE_RACED,LAST_LAP_TIME,OPPONENT_1,OPPONENT_2,OPPONENT_3,OPPONENT_4,OPPONENT_5,OPPONENT_6,OPPONENT_7,OPPONENT_8,OPPONENT_9,OPPONENT_10,OPPONENT_11,OPPONENT_12,OPPONENT_13,OPPONENT_14,OPPONENT_15,OPPONENT_16,OPPONENT_18,OPPONENT_19,OPPONENT_20,OPPONENT_21,OPPONENT_22,OPPONENT_23,OPPONENT_24,OPPONENT_25,OPPONENT_26,OPPONENT_27,OPPONENT_28,OPPONENT_29,OPPONENT_30,OPPONENT_31,OPPONENT_32,OPPONENT_33,OPPONENT_34,OPPONENT_35,OPPONENT_36,RACE_POSITION,RPM,SPEED_X,SPEED_Y,SPEED_Z,DISTANCE_FROM_CENTER,CENTR_OF_MASS_DISTANCE,WHEEL_V_1,WHEEL_V_2,WHEEL_V_3,WHEEL_V_4,TRACK_EDGE_0,TRACK_EDGE_1,TRACK_EDGE_2,TRACK_EDGE_3,TRACK_EDGE_4,TRACK_EDGE_5,TRACK_EDGE_6,TRACK_EDGE_7,TRACK_EDGE_8,TRACK_EDGE_9,TRACK_EDGE_10,TRACK_EDGE_11,TRACK_EDGE_12,TRACK_EDGE_13,TRACK_EDGE_14,TRACK_EDGE_15,TRACK_EDGE_16,TRACK_EDGE_17,TRACK_EDGE_18
10000.0,0.0,-1,0.0,0.19642597498910988,-0.782,0,4103.37,0.0,0.0,200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 20.0, 30.2654, 200.0, 10.7733, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0,9,1100.33,-0.0005700750000000001,-0.008134500000000001,-0.0007397527777777778,0.333253,0.345257,0.0,0.0,115.90821603937528,-115.25389823733586,4.00051,4.14544,4.62855,5.67703,8.04881,11.8079,15.6571,23.4948,47.7727,200.0,88.3237,45.1891,30.5175,23.1709,15.9047,11.2744,9.21885,8.27416,7.99956
10000.0,0.0,-1,0.0,0.19642597498910988,-0.762,0,4103.37,0.0,0.0,200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 20.0, 30.2654, 200.0, 10.7733, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0,9,1263.95,-0.0005700750000000001,-0.008134500000000001,-0.0007397527777777778,0.333253,0.345257,0.0,0.0,115.90821603937528,-115.25389823733586,4.00051,4.14544,4.62855,5.67703,8.04881,11.8079,15.6571,23.4948,47.7727,200.0,88.3237,45.1891,30.5175,23.1709,15.9047,11.2744,9.21885,8.27416,7.99956
10000.0,0.0,-1,0.0,0.19642597498910988,-0.742,0,4103.37,0.0,0.0,200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 20.0, 30.2654, 200.0, 10.7733, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0,9,1432.32,-0.0005700750000000001,-0.008134500000000001,-0.0007397527777777778,0.333253,0.345257,0.0,0.0,115.90821603937528,-115.25389823733586,4.00051,4.14544,4.62855,5.67703,8.04881,11.8079,15.6571,23.4948,47.7727,200.0,88.3237,45.1891,30.5175,23.1709,15.9047,11.2744,9.21885,8.27416,7.99956
10000.0,0.0,-1,0.0,0.19642597498910988,-0.722,0,4103.37,0.0,0.0,200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 20.0, 30.2654, 200.0, 10.7733, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0,9,1605.57,-0.0005700750000000001,-0.008134500000000001,-0.0007397527777777778,0.333253,0.345257,0.0,0.0,115.90821603937528,-115.25389823733586,4.00051,4.14544,4.62855,5.67703,8.04881,11.8079,15.6571,23.4948,47.7727,200.0,88.3237,45.1891,30.5175,23.1709,15.9047,11.2744,9.21885,8.27416,7.99956
10000.0,0.0,-1,0.0,0.19642597498910988,-0.702,0,4103.37,0.0,0.0,200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 20.0, 30.2654, 200.0, 10.7733, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0,9,1783.85,-0.0005700750000000001,-0.008134500000000001,-0.0007397527777777778,0.333253,0.345257,0.0,0.0,115.90821603937528,-115.25389823733586,4.00051,4.14544,4.62855,5.67703,8.04881,11.8079,15.6571,23.4948,47.7727,200.0,88.3237,45.1891,30.5175,23.1709,15.9047,11.2744,9.21885,8.27416,7.99956
10000.0,0.0,-1,0.0,0.19642597498910988,-0.682,0,4103.37,0.0,0.0,200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 20.0, 30.2654, 200.0, 10.7733, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0,9,1967.31,-0.0005700750000000001,-0.008134500000000001,-0.0007397527777777778,0.333253,0.345257,0.0,0.0,115.90821603937528,-115.25389823733586,4.00051,4.14544,4.62855,5.67703,8.04881,11.8079,15.6571,23.4948,47.7727,200.0,88.3237,45.1891,30.5175,23.1709,15.9047,11.2744,9.21885,8.27416,7.99956
10000.0,0.0,-1,0.0,0.19642597498910988,-0.662,0,4103.37,0.0,0.0,200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 20.0, 30.2654, 200.0, 10.7733, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0,9,2156.5,-0.0005700750000000001,-0.008134500000000001,-0.0007397527777777778,0.333253,0.345257,0.0,0.0,115.90821603937528,-115.25389823733586,4.00051,4.14544,4.62855,5.67703,8.04881,11.8079,15.6571,23.4948,47.7727,200.0,88.3237,45.1891,30.5175,23.1709,15.9047,11.2744,9.21885,8.27416,7.99956
10000.0,0.0,-1,0.0,0.19642597498910988,-0.642,0,4103.37,0.0,0.0,200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 20.0, 30.2654, 200.0, 10.7733, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0,9,2359.56,-0.0005700750000000001,-0.008134500000000001,-0.0007397527777777778,0.333253,0.345257,0.0,0.0,115.90821603937528,-115.25389823733586,4.00051,4.14544,4.62855,5.67703,8.04881,11.8079,15.6571,23.4948,47.7727,200.0,88.3237,45.1891,30.5175,23.1709,15.9047,11.2744,9.21885,8.27416,7.99956
10000.0,0.0,1,0.0,0.19642597498910988,-0.622,0,4103.37,0.0,0.0,200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 20.0, 30.2654, 200.0, 10.7733, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0,9,2580.78,-0.0005700750000000001,-0.008134500000000001,-0.0007397527777777778,0.333253,0.345257,0.0,0.0,115.90821603937528,-115.25389823733586,4.00051,4.14544,4.62855,5.67703,8.04881,11.8079,15.6571,23.4948,47.7727,200.0,88.3237,45.1891,30.5175,23.1709,15.9047,11.2744,9.21885,8.27416,7.99956
10000.0,0.0,1,0.0,0.19642597498910988,-0.602,0,4103.37,0.0,0.0,200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 20.0, 30.2654, 200.0, 10.7733, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0,9,2821.75,-0.0005700750000000001,-0.008134500000000001,-0.0007397527777777778,0.333253,0.345257,0.0,0.0,115.90821603937528,-115.25389823733586,4.00051,4.14544,4.62855,5.67703,8.04881,11.8079,15.6571,23.4948,47.7727,200.0,88.3237,45.1891,30.5175,23.1709,15.9047,11.2744,9.21885,8.27416,7.99956
10000.0,0.0,1,0.0,0.19642597498910988,-0.582,0,4103.37,0.0,0.0,200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 20.0, 30.2654, 200.0, 10.7733, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0,9,3084.25,-0.0005700750000000001,-0.008134500000000001,-0.0007397527777777778,0.333253,0.345257,0.0,0.0,115.90821603937528,-115.25389823733586,4.00051,4.14544,4.62855,5.67703,8.04881,11.8079,15.6571,23.4948,47.7727,200.0,88.3237,45.1891,30.5175,23.1709,15.9047,11.2744,9.21885,8.27416,7.99956
10000.0,0.0,1,0.0,0.19642597498910988,-0.562,0,4103.37,0.0,0.0,200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 20.0, 30.2654, 200.0, 10.7733, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0,9,3368.7,-0.0005700750000000001,-0.008134500000000001,-0.0007397527777777778,0.333253,0.345257,0.0,0.0,115.90821603937528,-115.25389823733586,4.00051,4.14544,4.62855,5.67703,8.04881,11.8079,15.6571,23.4948,47.7727,200.0,88.3237,45.1891,30.5175,23.1709,15.9047,11.2744,9.21885,8.27416,7.99956
10000.0,0.0,1,0.0,0.19642597498910988,-0.542,0,4103.37,0.0,0.0,200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 20.0, 30.2654, 200.0, 10.7733, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0,9,3672.92,-0.0005700750000000001,-0.008134500000000001,-0.0007397527777777778,0.333253,0.345257,0.0,0.0,115.90821603937528,-115.25389823733586,4.00051,4.14544,4.62855,5.67703,8.04881,11.8079,15.6571,23.4948,47.7727,200.0,88.3237,45.1891,30.5175,23.1709,15.9047,11.2744,9.21885,8.27416,7.99956
10000.0,0.0,1,0.0,0.19642597498910988,-0.522,0,4103.37,0.0,0.0,200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 20.0, 30.2654, 200.0, 10.7733, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0,9,3998.1,-0.0005700750000000001,-0.008134500000000001,-0.0007397527777777778,0.333253,0.345257,0.0,0.0,115.90821603937528,-115.25389823733586,4.00051,4.14544,4.62855,5.67703,8.04881,11.8079,15.6571,23.4948,47.7727,200.0,88.3237,45.1891,30.5175,23.1709,15.9047,11.2744,9.21885,8.27416,7.99956
10000.0,0.0,1,0.0,0.19642597498910988,-0.502,0,4103.37,0.0,0.0,200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 20.0, 30.2654, 200.0, 10.7733, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0,9,4345.29,-0.0005700750000000001,-0.008134500000000001,-0.0007397527777777778,0.333253,0.345257,0.0,0.0,115.90821603937528,-115.25389823733586,4.00051,4.14544,4.62855,5.67703,8.04881,11.8079,15.6571,23.4948,47.7727,200.0,88.3237,45.1891,30.5175,23.1709,15.9047,11.2744,9.21885,8.27416,7.99956
10000.0,0.0,1,0.0,0.19642597498910988,-0.482,0,4103.37,0.0,0.0,200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 20.0, 30.2654, 200.0, 10.7733, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0,9,4712.09,-0.0005700750000000001,-0.008134500000000001,-0.0007397527777777778,0.333253,0.345257,0.0,0.0,115.90821603937528,-115.25389823733586,4.00051,4.14544,4.62855,5.67703,8.04881,11.8079,15.6571,23.4948,47.7727,200.0,88.3237,45.1891,30.5175,23.1709,15.9047,11.2744,9.21885,8.27416,7.99956
10000.0,0.0,1,0.0,0.19642597498910988,-0.462,0,4103.37,0.0,0.0,200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 20.0, 30.2654, 200.0, 10.7733, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0,9,5098.62,-0.0005700750000000001,-0.008134500000000001,-0.0007397527777777778,0.333253,0.345257,0.0,0.0,115.90821603937528,-115.25389823733586,4.00051,4.14544,4.62855,5.67703,8.04881,11.8079,15.6571,23.4948,47.7727,200.0,88.3237,45.1891,30.5175,23.1709,15.9047,11.2744,9.21885,8.27416,7.99956
10000.0,0.0,1,0.0,0.19642597498910988,-0.442,0,4103.37,0.0,0.0,200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 20.0, 30.2654, 200.0, 10.7733, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0,9,5504.72,-0.0005700750000000001,-0.008134500000000001,-0.0007397527777777778,0.333253,0.345257,0.0,0.0,115.90821603937528,-115.25389823733586,4.00051,4.14544,4.62855,5.67703,8.04881,11.8079,15.6571,23.4948,47.7727,200.0,88.3237,45.1891,30.5175,23.1709,15.9047,11.2744,9.21885,8.27416,7.99956
10000.0,0.0,1,0.0,0.19642597498910988,-0.422,0,4103.37,0.0,0.0,200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 20.0, 30.2654, 200.0, 10.7733, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0,9,5926.31,-0.0005700750000000001,-0.008134500000000001,-0.0007397527777777778,0.333253,0.345257,0.0,0.0,115.90821603937528,-115.25389823733586,4.00051,4.14544,4.62855,5.67703,8.04881,11.8079,15.6571,23.4948,47.7727,200.0,88.3237,45.1891,30.5175,23.1709,15.9047,11.2744,9.21885,8.27416,7.99956
10000.0,0.0,1,0.0,0.19642597498910988,-0.402,0,4103.37,0.0,0.0,200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 20.0, 30.2654, 200.0, 10.7733, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0,9,6363.39,-0.0005700750000000001,-0.008134500000000001,-0.0007397527777777778,0.333253,0.345257,0.0,0.0,115.90821603937528,-115.25389823733586,4.00051,4.14544,4.62855,5.67703,8.04881,11.8079,15.6571,23.4948,47.7727,200.0,88.3237,45.1891,30.5175,23.1709,15.9047,11.2744,9.21885,8.27416,7.99956
10000.0,0.0,1,0.0,0.19642597498910988,-0.382,0,4103.37,0.0,0.0,200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 20.0, 30.2654, 200.0, 10.7733, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0,9,6812.3,-0.0005700750000000001,-0.008134500000000001,-0.0007397527777777778,0.333253,0.345257,0.0,0.0,115.90821603937528,-115.25389823733586,4.00051,4.14544,4.62855,5.67703,8.04881,11.8079,15.6571,23.4948,47.7727,200.0,88.3237,45.1891,30.5175,23.1709,15.9047,11.2744,9.21885,8.27416,7.99956
